chromosome	position	reads_all	reads_fwd	reads_rev	reads_pp	reads_pp_fwd	reads_pp_rev
chr19	17958819	1	1	0	1	1	0
chr19	17958820	1	1	0	1	1	0
chr19	17958821	1	1	0	1	1	0
chr19	17958822	1	1	0	1	1	0
chr19	17958823	1	1	0	1	1	0
chr19	17958824	1	1	0	1	1	0
chr19	17958825	1	1	0	1	1	0
chr19	17958826	1	1	0	1	1	0
chr19	17958827	1	1	0	1	1	0
chr19	17958828	1	1	0	1	1	0
chr19	17958829	1	1	0	1	1	0
chr19	17958830	1	1	0	1	1	0
chr19	17958831	1	1	0	1	1	0
chr19	17958832	1	1	0	1	1	0
chr19	17958833	1	1	0	1	1	0
chr19	17958834	1	1	0	1	1	0
chr19	17958835	1	1	0	1	1	0
chr19	17958836	1	1	0	1	1	0
chr19	17958837	1	1	0	1	1	0
chr19	17958838	1	1	0	1	1	0
chr19	17958839	1	1	0	1	1	0
chr19	17958840	1	1	0	1	1	0
chr19	17958841	1	1	0	1	1	0
chr19	17958842	1	1	0	1	1	0
chr19	17958843	1	1	0	1	1	0
chr19	17958844	1	1	0	1	1	0
chr19	17958845	1	1	0	1	1	0
chr19	17958846	1	1	0	1	1	0
chr19	17958847	1	1	0	1	1	0
chr19	17958848	1	1	0	1	1	0
chr19	17958849	1	1	0	1	1	0
chr19	17958850	1	1	0	1	1	0
chr19	17958851	1	1	0	1	1	0
chr19	17958852	1	1	0	1	1	0
chr19	17958853	1	1	0	1	1	0
chr19	17958854	1	1	0	1	1	0
chr19	17958855	1	1	0	1	1	0
chr19	17958856	0	0	0	0	0	0
chr19	17958857	1	1	0	1	1	0
chr19	17958858	1	1	0	1	1	0
chr19	17958859	1	1	0	1	1	0
chr19	17958860	1	1	0	1	1	0
chr19	17958861	1	1	0	1	1	0
chr19	17958862	1	1	0	1	1	0
chr19	17958863	1	1	0	1	1	0
chr19	17958864	1	1	0	1	1	0
chr19	17958865	1	1	0	1	1	0
chr19	17958866	1	1	0	1	1	0
chr19	17958867	1	1	0	1	1	0
chr19	17958868	1	1	0	1	1	0
chr19	17958869	0	0	0	0	0	0
chr19	17958870	1	1	0	1	1	0
chr19	17958871	0	0	0	0	0	0
chr19	17958872	1	1	0	1	1	0
chr19	17958873	1	1	0	1	1	0
chr19	17958874	1	1	0	1	1	0
chr19	17958875	1	1	0	1	1	0
chr19	17958876	1	1	0	1	1	0
chr19	17958877	1	1	0	1	1	0
chr19	17958878	1	1	0	1	1	0
chr19	17958879	1	1	0	1	1	0
chr19	17958880	0	0	0	0	0	0
chr19	17958881	0	0	0	0	0	0
chr19	17958882	0	0	0	0	0	0
chr19	17958883	1	1	0	1	1	0
chr19	17958884	1	1	0	1	1	0
chr19	17958885	1	1	0	1	1	0
chr19	17958886	0	0	0	0	0	0
chr19	17958887	1	1	0	1	1	0
chr19	17958888	0	0	0	0	0	0
chr19	17958889	1	1	0	1	1	0
chr19	17958890	1	1	0	1	1	0
chr19	17958891	0	0	0	0	0	0
chr19	17958892	1	1	0	1	1	0
chr19	17958893	0	0	0	0	0	0
